# Coordenadas de esquinas detectadas
# Formato: h (altura), w (anchura)
# Total: 92570
654,1161
654,1162
654,1163
654,1164
654,1165
654,1166
654,1167
654,1168
654,1169
654,1249
654,1250
654,1251
654,1252
654,1323
654,1324
654,1325
654,1326
654,1327
654,1845
654,1846
654,1847
654,1848
654,1849
654,1850
654,1851
654,1852
654,1853
654,1854
654,1855
654,1856
655,1097
655,1098
655,1099
655,1100
655,1101
655,1102
655,1103
655,1104
655,1105
655,1156
655,1157
655,1158
655,1159
655,1160
655,1161
655,1162
655,1163
655,1164
655,1165
655,1166
655,1167
655,1168
655,1169
655,1189
655,1190
655,1191
655,1192
655,1193
655,1194
655,1248
655,1249
655,1250
655,1251
655,1252
655,1322
655,1323
655,1324
655,1325
655,1326
655,1327
655,1845
655,1846
655,1847
655,1848
655,1849
655,1850
655,1851
655,1852
655,1853
655,1854
655,1855
655,1856
656,1052
656,1053
656,1054
656,1097
656,1098
656,1099
656,1100
656,1101
656,1102
656,1103
656,1104
656,1105
656,1134
656,1135
656,1136
656,1137
656,1138
656,1139
656,1140
656,1156
656,1157
656,1158
656,1159
656,1160
656,1161
656,1162
656,1163
656,1164
656,1165
656,1166
656,1167
656,1168
656,1188
656,1189
656,1190
656,1191
656,1192
656,1193
656,1194
656,1195
656,1245
656,1246
656,1247
656,1248
656,1249
656,1250
656,1251
656,1252
656,1322
656,1323
656,1324
656,1325
656,1326
656,1327
656,1845
656,1846
656,1847
656,1848
656,1849
656,1850
656,1851
656,1852
656,1853
656,1854
656,1855
656,1856
657,1051
657,1052
657,1053
657,1054
657,1055
657,1096
657,1097
657,1098
657,1099
657,1100
657,1101
657,1102
657,1103
657,1104
657,1105
657,1106
657,1124
657,1125
657,1126
657,1127
657,1128
657,1129
657,1131
657,1132
657,1133
657,1134
657,1135
657,1136
657,1137
657,1138
657,1139
657,1140
657,1141
657,1142
657,1156
657,1157
657,1158
657,1159
657,1160
657,1161
657,1162
657,1163
657,1164
657,1165
657,1166
657,1167
657,1168
657,1188
657,1189
657,1190
657,1191
657,1192
657,1193
657,1194
657,1195
657,1196
657,1244
657,1245
657,1246
657,1247
657,1248
657,1249
657,1250
657,1251
657,1252
657,1253
657,1322
657,1323
657,1324
657,1325
657,1326
657,1327
657,1845
657,1846
657,1847
657,1848
657,1849
657,1850
657,1851
657,1852
657,1853
658,1050
658,1051
658,1052
658,1053
658,1054
658,1055
658,1056
658,1057
658,1096
658,1097
658,1098
658,1099
658,1100
658,1101
658,1102
658,1103
658,1104
658,1105
658,1106
658,1107
658,1123
658,1124
658,1125
658,1126
658,1127
658,1128
658,1129
658,1130
658,1131
658,1132
658,1133
658,1134
658,1135
658,1136
658,1137
658,1138
658,1139
658,1140
658,1141
658,1142
658,1156
658,1157
658,1158
658,1159
658,1160
658,1161
658,1162
658,1163
658,1164
658,1165
658,1188
658,1189
658,1190
658,1191
658,1192
658,1193
658,1194
658,1195
658,1196
658,1244
658,1245
658,1246
658,1247
658,1248
658,1249
658,1250
658,1251
658,1252
658,1253
658,1322
658,1323
658,1324
658,1325
658,1326
658,1327
658,1846
658,1847
658,1848
658,1849
658,1850
658,1851
658,1852
659,1049
659,1050
659,1051
659,1052
659,1053
659,1054
659,1055
659,1056
659,1057
659,1096
659,1097
659,1098
659,1099
659,1100
659,1101
659,1102
659,1103
659,1104
659,1105
659,1106
659,1107
659,1123
659,1124
659,1125
659,1126
659,1127
659,1128
659,1129
659,1130
659,1131
659,1132
659,1133
659,1134
659,1135
659,1136
659,1137
659,1138
659,1139
659,1140
659,1141
659,1142
659,1157
659,1158
659,1159
659,1160
659,1161
659,1162
659,1163
659,1164
659,1188
659,1189
659,1190
659,1191
659,1192
659,1193
659,1194
659,1195
659,1196
659,1244
659,1245
659,1246
659,1247
659,1248
659,1249
659,1250
659,1251
659,1252
659,1253
659,1323
659,1324
659,1325
659,1326
660,961
660,962
660,963
660,964
660,965
660,966
660,992
660,993
660,994
660,1049
660,1050
660,1051
660,1052
660,1053
660,1054
660,1055
660,1056
660,1057
660,1058
660,1074
660,1075
660,1076
660,1077
660,1078
660,1096
660,1097
660,1098
660,1099
660,1100
660,1101
660,1102
660,1103
660,1104
660,1105
660,1106
660,1107
660,1123
660,1124
660,1125
660,1126
660,1127
660,1128
660,1129
660,1130
660,1131
660,1132
660,1133
660,1134
660,1135
660,1136
660,1137
660,1138
660,1139
660,1140
660,1141
660,1142
660,1158
660,1159
660,1160
660,1161
660,1162
660,1188
660,1189
660,1190
660,1191
660,1192
660,1193
660,1194
660,1244
660,1245
660,1246
660,1247
660,1248
660,1249
660,1250
660,1251
660,1252
660,1253
661,958
661,959
661,960
661,961
661,962
661,963
661,964
661,965
661,966
661,967
661,991
661,992
661,993
661,994
661,995
661,996
661,997
661,998
661,999
661,1049
661,1050
661,1051
661,1052
661,1053
661,1054
661,1055
661,1056
661,1057
661,1058
661,1074
661,1075
661,1076
661,1077
661,1078
661,1096
661,1097
661,1098
661,1099
661,1100
661,1101
661,1102
661,1103
661,1104
661,1105
661,1106
661,1107
661,1108
661,1109
661,1123
661,1124
661,1125
661,1126
661,1127
661,1128
661,1129
661,1132
661,1133
661,1134
661,1135
661,1136
661,1137
661,1138
661,1139
661,1140
661,1141
661,1142
661,1188
661,1189
661,1190
661,1191
661,1192
661,1244
661,1245
661,1246
661,1247
661,1248
661,1249
661,1250
661,1251
661,1252
661,1253
662,958
662,959
662,960
662,961
662,962
662,963
662,964
662,965
662,966
662,967
662,991
662,992
662,993
662,994
662,995
662,996
662,997
662,998
662,999
662,1000
662,1001
662,1049
662,1050
662,1051
662,1052
662,1053
662,1054
662,1055
662,1056
662,1057
662,1058
662,1074
662,1075
662,1076
662,1077
662,1078
662,1096
662,1097
662,1098
662,1099
662,1100
662,1101
662,1102
662,1103
662,1104
662,1105
662,1106
662,1107
662,1108
662,1109
662,1110
662,1124
662,1125
662,1126
662,1127
662,1128
662,1129
662,1132
662,1133
662,1134
662,1135
662,1136
662,1137
662,1138
662,1139
662,1140
662,1141
662,1142
662,1244
662,1245
662,1246
662,1247
662,1248
662,1249
662,1250
662,1251
662,1252
662,1253
663,958
663,959
663,960
663,961
663,962
663,963
663,964
663,965
663,966
663,967
663,990
663,991
663,992
663,993
663,994
663,995
663,996
663,997
663,998
663,999
663,1000
663,1001
663,1049
663,1050
663,1051
663,1052
663,1053
663,1054
663,1055
663,1056
663,1057
663,1058
663,1096
663,1097
663,1098
663,1099
663,1100
663,1101
663,1102
663,1103
663,1104
663,1105
663,1106
663,1107
663,1108
663,1109
663,1110
663,1111
663,1112
663,1244
663,1245
663,1246
663,1247
663,1248
663,1249
663,1250
663,1251
663,1252
664,958
664,959
664,960
664,961
664,962
664,963
664,964
664,965
664,966
664,967
664,990
664,991
664,992
664,993
664,994
664,995
664,996
664,997
664,998
664,999
664,1000
664,1001
664,1049
664,1050
664,1051
664,1052
664,1053
664,1054
664,1055
664,1056
664,1057
664,1058
664,1096
664,1097
664,1098
664,1099
664,1100
664,1101
664,1102
664,1103
664,1104
664,1105
664,1106
664,1107
664,1108
664,1109
664,1110
664,1111
664,1112
664,1113
664,1245
664,1246
664,1247
664,1248
664,1249
664,1250
664,1251
664,1252
665,958
665,959
665,960
665,961
665,962
665,963
665,964
665,965
665,966
665,967
665,990
665,991
665,992
665,993
665,994
665,995
665,996
665,997
665,998
665,999
665,1000
665,1001
665,1053
665,1054
665,1055
665,1096
665,1097
665,1098
665,1099
665,1100
665,1101
665,1102
665,1103
665,1104
665,1105
665,1106
665,1107
665,1108
665,1109
665,1110
665,1111
665,1112
665,1113
665,1246
665,1247
665,1248
665,1249
665,1250
665,1251
665,1252
666,990
666,991
666,992
666,993
666,994
666,995
666,996
666,997
666,998
666,999
666,1000
666,1001
666,1096
666,1097
666,1098
666,1099
666,1100
666,1101
666,1102
666,1103
666,1104
666,1105
666,1106
666,1107
666,1108
666,1109
666,1110
666,1111
666,1112
666,1113
666,1246
666,1247
666,1248
666,1249
666,1250
666,1251
666,1252
667,990
667,991
667,992
667,993
667,994
667,995
667,996
667,997
667,998
667,999
667,1000
667,1001
667,1096
667,1097
667,1098
667,1099
667,1100
667,1101
667,1102
667,1103
667,1104
667,1105
667,1106
667,1107
667,1108
667,1109
667,1110
667,1111
667,1112
668,991
668,992
668,993
668,994
668,995
668,996
668,1097
668,1098
668,1099
668,1100
668,1101
668,1102
668,1103
668,1105
668,1106
668,1107
668,1108
668,1109
668,1110
668,1111
669,1107
669,1108
669,1109
675,1167
675,1168
675,1169
675,1173
675,1174
675,1175
675,1176
675,1177
676,1093
676,1094
676,1095
676,1096
676,1097
676,1098
676,1099
676,1100
676,1164
676,1165
676,1166
676,1167
676,1168
676,1169
676,1170
676,1172
676,1173
676,1174
676,1175
676,1176
676,1177
676,1178
677,1093
677,1094
677,1095
677,1096
677,1097
677,1098
677,1099
677,1100
677,1162
677,1163
677,1164
677,1165
677,1166
677,1167
677,1168
677,1169
677,1170
677,1171
677,1172
677,1173
677,1174
677,1175
677,1176
677,1177
677,1178
677,1179
678,1093
678,1094
678,1095
678,1096
678,1097
678,1098
678,1099
678,1100
678,1161
678,1162
678,1163
678,1164
678,1165
678,1166
678,1167
678,1168
678,1169
678,1170
678,1171
678,1172
678,1173
678,1174
678,1175
678,1176
678,1177
678,1178
678,1179
679,975
679,976
679,977
679,978
679,979
679,1141
679,1142
679,1143
679,1144
679,1161
679,1162
679,1163
679,1164
679,1165
679,1166
679,1167
679,1168
679,1169
679,1170
679,1171
679,1172
679,1173
679,1174
679,1175
679,1176
679,1177
679,1178
679,1179
680,974
680,975
680,976
680,977
680,978
680,979
680,1141
680,1142
680,1143
680,1144
680,1145
680,1160
680,1161
680,1162
680,1163
680,1164
680,1165
680,1166
680,1167
680,1168
680,1169
680,1170
680,1171
680,1172
680,1173
680,1174
680,1175
680,1176
680,1177
680,1178
680,1179
680,1191
680,1192
680,1193
680,1194
680,1195
681,972
681,973
681,974
681,975
681,976
681,977
681,978
681,979
681,980
681,1056
681,1057
681,1058
681,1059
681,1060
681,1075
681,1076
681,1077
681,1078
681,1141
681,1142
681,1143
681,1144
681,1145
681,1160
681,1161
681,1162
681,1163
681,1164
681,1165
681,1166
681,1167
681,1168
681,1169
681,1170
681,1171
681,1172
681,1173
681,1174
681,1175
681,1176
681,1177
681,1178
681,1179
681,1191
681,1192
681,1193
681,1194
681,1195
682,972
682,973
682,974
682,975
682,976
682,977
682,978
682,979
682,980
682,1000
682,1001
682,1002
682,1003
682,1056
682,1057
682,1058
682,1059
682,1060
682,1075
682,1076
682,1077
682,1078
682,1141
682,1142
682,1143
682,1144
682,1145
682,1160
682,1161
682,1162
682,1163
682,1164
682,1165
682,1166
682,1167
682,1168
682,1169
682,1170
682,1171
682,1172
682,1173
682,1174
682,1175
682,1176
682,1177
682,1178
682,1179
682,1191
682,1192
682,1193
682,1194
682,1195
683,972
683,973
683,974
683,975
683,976
683,977
683,978
683,979
683,980
683,998
683,999
683,1000
683,1001
683,1002
683,1003
683,1004
683,1005
683,1056
683,1057
683,1058
683,1059
683,1060
683,1075
683,1076
683,1077
683,1078
683,1141
683,1142
683,1143
683,1144
683,1160
683,1161
683,1162
683,1163
683,1164
683,1165
683,1166
683,1167
683,1168
683,1169
683,1170
683,1171
683,1172
683,1173
683,1174
683,1175
683,1176
683,1177
683,1178
684,972
684,973
684,974
684,975
684,976
684,977
684,978
684,979
684,980
684,998
684,999
684,1000
684,1001
684,1002
684,1003
684,1004
684,1005
684,1057
684,1058
684,1059
684,1060
684,1161
684,1162
684,1163
684,1164
684,1165
684,1166
684,1167
684,1168
684,1169
684,1170
684,1171
684,1172
685,972
685,973
685,974
685,975
685,976
685,977
685,978
685,979
685,980
685,998
685,999
685,1000
685,1001
685,1002
685,1003
685,1004
685,1005
685,1162
685,1163
685,1164
685,1165
685,1166
685,1167
685,1168
685,1169
685,1170
686,973
686,974
686,975
686,976
686,977
686,978
686,979
686,999
686,1000
686,1001
686,1002
686,1003
686,1004
686,1005
686,1162
686,1163
686,1164
686,1165
686,1166
686,1167
686,1168
686,1169
686,1170
687,999
687,1000
687,1001
687,1002
687,1003
687,1004
687,1165
687,1166
687,1167
688,1000
688,1001
688,1002
688,1003
688,1004
865,1575
865,1576
865,1577
865,1578
865,1579
866,1574
866,1575
866,1576
866,1577
866,1578
866,1579
866,1580
866,1581
866,1582
866,1583
866,1584
867,1573
867,1574
867,1575
867,1576
867,1577
867,1578
867,1579
867,1580
867,1581
867,1582
867,1583
867,1584
868,1572
868,1573
868,1574
868,1575
868,1576
868,1577
868,1578
868,1579
868,1580
868,1581
868,1582
868,1583
868,1584
868,1585
869,1571
869,1572
869,1573
869,1574
869,1575
869,1576
869,1577
869,1578
869,1579
869,1580
869,1581
869,1582
869,1583
869,1584
869,1585
869,1586
870,1571
870,1572
870,1573
870,1574
870,1575
870,1576
870,1577
870,1578
870,1579
870,1580
870,1581
870,1582
870,1583
870,1584
870,1585
870,1586
870,1587
871,1571
871,1572
871,1573
871,1574
871,1575
871,1576
871,1577
871,1578
871,1579
871,1580
871,1581
871,1582
871,1583
871,1584
871,1585
871,1586
871,1587
872,1571
872,1572
872,1573
872,1574
872,1575
872,1576
872,1577
872,1578
872,1579
872,1580
872,1581
872,1582
872,1583
872,1584
872,1585
872,1586
872,1587
873,1571
873,1572
873,1573
873,1574
873,1575
873,1576
873,1577
873,1578
873,1579
873,1580
873,1581
873,1582
873,1583
873,1584
873,1585
873,1586
873,1587
874,1571
874,1572
874,1573
874,1574
874,1575
874,1576
874,1577
874,1578
874,1579
874,1580
874,1581
874,1582
874,1583
874,1584
874,1585
874,1586
874,1587
875,1572
875,1573
875,1574
875,1575
875,1576
875,1577
875,1578
875,1579
875,1580
875,1581
875,1582
875,1583
875,1584
875,1585
875,1586
876,1573
876,1574
876,1575
876,1576
876,1577
876,1578
876,1579
876,1580
876,1581
876,1582
876,1583
876,1584
876,1585
877,1574
877,1575
877,1576
877,1577
877,1578
877,1579
877,1580
877,1581
877,1582
877,1583
877,1584
877,1585
879,0
879,1
879,2
879,3
879,4
880,0
880,1
880,2
880,3
880,4
880,5
880,6
881,0
881,1
881,2
881,3
881,4
881,5
881,6
881,7
881,8
881,9
882,0
882,1
882,2
882,3
882,4
882,5
882,6
882,7
882,8
882,9
883,0
883,1
883,2
883,3
883,4
883,5
883,6
883,7
883,8
883,9
884,0
884,1
884,2
884,3
884,4
884,5
884,6
884,7
885,0
885,1
885,2
885,3
885,4
885,5
885,6
885,1582
885,1583
885,1584
886,0
886,1
886,2
886,3
886,4
886,1580
886,1581
886,1582
886,1583
886,1584
886,1585
886,1586
887,1578
887,1579
887,1580
887,1581
887,1582
887,1583
887,1584
887,1585
887,1586
887,1587
888,1576
888,1577
888,1578
888,1579
888,1580
888,1581
888,1582
888,1583
888,1584
888,1585
888,1586
888,1587
889,1576
889,1577
889,1578
889,1579
889,1580
889,1581
889,1582
889,1583
889,1584
889,1585
889,1586
889,1587
890,1575
890,1576
890,1577
890,1578
890,1579
890,1580
890,1581
890,1582
890,1583
890,1584
890,1585
890,1586
890,1587
891,1573
891,1574
891,1575
891,1576
891,1577
891,1578
891,1579
891,1580
891,1581
891,1582
891,1583
891,1584
891,1585
891,1586
891,1587
892,1573
892,1574
892,1575
892,1576
892,1577
892,1578
892,1579
892,1580
892,1581
892,1582
892,1583
892,1584
892,1585
892,1586
892,1587
893,1572
893,1573
893,1574
893,1575
893,1576
893,1577
893,1578
893,1579
893,1580
893,1581
893,1582
893,1583
893,1584
893,1585
893,1586
893,1587
894,1572
894,1573
894,1574
894,1575
894,1576
894,1577
894,1578
894,1579
894,1580
894,1581
894,1582
894,1583
894,1584
894,1585
894,1586
894,1587
895,1572
895,1573
895,1574
895,1575
895,1576
895,1577
895,1578
895,1579
895,1580
895,1581
895,1582
895,1583
895,1584
895,1585
895,1586
895,1587
896,1572
896,1573
896,1574
896,1575
896,1576
896,1577
896,1578
896,1579
896,1580
896,1583
896,1584
896,1585
896,1586
897,1573
897,1574
897,1575
897,1576
897,1577
897,1578
897,1579
898,1574
898,1575
898,1576
898,1577
898,1578
899,1576
899,1577
899,1578
1080,576
1080,577
1080,578
1080,579
1081,574
1081,575
1081,576
1081,577
1081,578
1081,579
1081,580
1081,581
1082,573
1082,574
1082,575
1082,576
1082,577
1082,578
1082,579
1082,580
1082,581
1083,571
1083,572
1083,573
1083,574
1083,575
1083,576
1083,577
1083,578
1083,579
1083,580
1083,581
1084,570
1084,571
1084,572
1084,573
1084,574
1084,575
1084,576
1084,577
1084,578
1084,579
1084,580
1084,581
1084,582
1085,570
1085,571
1085,572
1085,573
1085,574
1085,575
1085,576
1085,577
1085,578
1085,579
1085,580
1085,581
1085,582
1086,310
1086,311
1086,312
1086,313
1086,314
1086,569
1086,570
1086,571
1086,572
1086,573
1086,574
1086,575
1086,576
1086,577
1086,578
1086,579
1086,580
1086,581
1086,582
1087,308
1087,309
1087,310
1087,311
1087,312
1087,313
1087,314
1087,315
1087,316
1087,317
1087,332
1087,333
1087,334
1087,335
1087,336
1087,337
1087,569
1087,570
1087,571
1087,572
1087,573
1087,574
1087,575
1087,576
1087,577
1087,578
1087,579
1087,580
1087,581
1087,582
1088,307
1088,308
1088,309
1088,310
1088,311
1088,312
1088,313
1088,314
1088,315
1088,316
1088,317
1088,319
1088,320
1088,321
1088,322
1088,323
1088,331
1088,332
1088,333
1088,334
1088,335
1088,336
1088,337
1088,338
1088,569
1088,570
1088,571
1088,572
1088,573
1088,574
1088,575
1088,576
1088,577
1088,578
1088,579
1088,580
1088,581
1089,306
1089,307
1089,308
1089,309
1089,310
1089,311
1089,312
1089,313
1089,314
1089,315
1089,316
1089,317
1089,318
1089,319
1089,320
1089,321
1089,322
1089,323
1089,329
1089,330
1089,331
1089,332
1089,333
1089,334
1089,335
1089,336
1089,337
1089,338
1089,339
1089,570
1089,571
1089,572
1089,573
1089,574
1089,575
1089,576
1089,577
1089,578
1089,579
1089,580
1090,306
1090,307
1090,308
1090,309
1090,310
1090,311
1090,312
1090,313
1090,314
1090,315
1090,316
1090,317
1090,318
1090,319
1090,320
1090,321
1090,322
1090,323
1090,324
1090,325
1090,328
1090,329
1090,330
1090,331
1090,332
1090,333
1090,334
1090,335
1090,336
1090,337
1090,338
1090,339
1090,573
1090,574
1090,575
1090,576
1090,577
1090,578
1090,579
1091,306
1091,307
1091,308
1091,309
1091,310
1091,311
1091,312
1091,313
1091,314
1091,315
1091,316
1091,317
1091,318
1091,319
1091,320
1091,321
1091,322
1091,323
1091,324
1091,325
1091,327
1091,328
1091,329
1091,330
1091,331
1091,332
1091,333
1091,334
1091,335
1091,336
1091,337
1091,338
1091,339
1092,307
1092,308
1092,309
1092,310
1092,311
1092,312
1092,313
1092,314
1092,315
1092,316
1092,317
1092,318
1092,319
1092,320
1092,321
1092,322
1092,323
1092,324
1092,325
1092,327
1092,328
1092,329
1092,330
1092,331
1092,332
1092,333
1092,334
1092,335
1092,336
1092,337
1092,338
1092,339
1093,311
1093,312
1093,313
1093,314
1093,319
1093,320
1093,321
1093,322
1093,323
1093,324
1093,325
1093,326
1093,327
1093,328
1093,329
1093,330
1093,331
1093,332
1093,333
1093,334
1093,335
1093,336
1093,337
1093,338
1093,339
1094,319
1094,320
1094,321
1094,322
1094,323
1094,324
1094,325
1094,326
1094,327
1094,328
1094,329
1094,330
1094,331
1094,332
1094,333
1094,334
1094,335
1094,336
1094,337
1094,338
1094,459
1094,460
1094,461
1094,462
1095,319
1095,320
1095,321
1095,322
1095,323
1095,324
1095,325
1095,326
1095,327
1095,328
1095,329
1095,330
1095,331
1095,332
1095,333
1095,334
1095,335
1095,336
1095,337
1095,338
1095,458
1095,459
1095,460
1095,461
1095,462
1095,463
1095,464
1095,468
1095,469
1095,470
1095,471
1095,472
1095,473
1095,522
1095,523
1095,524
1095,525
1096,320
1096,321
1096,322
1096,323
1096,324
1096,325
1096,326
1096,327
1096,328
1096,329
1096,330
1096,331
1096,332
1096,333
1096,334
1096,335
1096,336
1096,337
1096,338
1096,458
1096,459
1096,460
1096,461
1096,462
1096,463
1096,464
1096,465
1096,466
1096,467
1096,468
1096,469
1096,470
1096,471
1096,472
1096,473
1096,474
1096,520
1096,521
1096,522
1096,523
1096,524
1096,525
1096,526
1097,320
1097,321
1097,322
1097,323
1097,324
1097,325
1097,326
1097,327
1097,328
1097,329
1097,330
1097,331
1097,332
1097,333
1097,334
1097,335
1097,336
1097,433
1097,434
1097,435
1097,437
1097,438
1097,439
1097,440
1097,441
1097,442
1097,457
1097,458
1097,459
1097,460
1097,461
1097,462
1097,463
1097,464
1097,465
1097,466
1097,467
1097,468
1097,469
1097,470
1097,471
1097,472
1097,473
1097,474
1097,518
1097,519
1097,520
1097,521
1097,522
1097,523
1097,524
1097,525
1097,526
1098,319
1098,320
1098,321
1098,322
1098,323
1098,324
1098,325
1098,327
1098,328
1098,329
1098,330
1098,331
1098,332
1098,333
1098,334
1098,414
1098,415
1098,416
1098,431
1098,432
1098,433
1098,434
1098,435
1098,436
1098,437
1098,438
1098,439
1098,440
1098,441
1098,442
1098,457
1098,458
1098,459
1098,460
1098,461
1098,462
1098,463
1098,464
1098,465
1098,466
1098,467
1098,468
1098,469
1098,470
1098,471
1098,472
1098,473
1098,474
1098,475
1098,476
1098,518
1098,519
1098,520
1098,521
1098,522
1098,523
1098,524
1098,525
1098,526
1099,318
1099,319
1099,320
1099,321
1099,322
1099,323
1099,324
1099,325
1099,326
1099,353
1099,354
1099,355
1099,374
1099,375
1099,376
1099,377
1099,378
1099,379
1099,380
1099,381
1099,382
1099,383
